DROP TABLE IF EXISTS fans;

-- 创建 fans 表
CREATE TABLE fans (
    id BIGINT PRIMARY KEY,  -- 使用 BIGINT 类型
    name VARCHAR(255) NOT NULL,
    bili_name VARCHAR(255),  -- 粉丝的 B 站昵称
    bili_face VARCHAR(255)   -- 粉丝的头像链接
);


INSERT INTO fans (id, name, bili_name, bili_face) VALUES
(3546697030437325, '卿卿竹', '卿卿竹Sokach', 'https://i1.hdslb.com/bfs/face/bde8df44e3d227c5bcf89342e7ddd46f9c5f0042.jpg'),
(2473359, '星海', '星海゙', 'https://i0.hdslb.com/bfs/face/7ac3761c94f580d52ae18635830740b594174df9.jpg'),
(3546637586664005, '黄豆豆', '欢迎亲爱的宝宝', 'https://i2.hdslb.com/bfs/face/0065a0e18b38e580a4a7fbe9a371ec28819d0c0e.jpg'),
(121810300, '千面', '千人千面千面人', 'https://i1.hdslb.com/bfs/face/eff030c0a8482f5775cbd57722264feabfac2723.jpg'),
(15293125, '重剑', 'Hestia重剑', 'https://i1.hdslb.com/bfs/face/b35eb9d56fdb9aa960f4e966671e656e87cc9a2f.jpg'),
(512639746, '汉堡', 'Mua汉堡猫', 'https://i1.hdslb.com/bfs/face/cd80f3beb177df32bd68ac847f24ea30d8b102b8.jpg'),
(214009449, '布列电', '布列电', 'https://i0.hdslb.com/bfs/face/cd6a3c5cc7c71a044702589e579789c31985246f.jpg'),
(12170858, '墨斯', '墨斯Y', 'https://i2.hdslb.com/bfs/baselabs/4b26e28b8ebb03b614715515123cc96c7b49fb0b.jpg'),
(17095001, '珊瑚', '心醉于海眠于珊瑚宫', 'https://i2.hdslb.com/bfs/face/5c1ab07c8a8201342f16a478b8623f38364d0f07.jpg'),
(76716997, '粲粲', '筱枫粲', 'http://i1.hdslb.com/bfs/face/237f27eb5bba9e2295eeb9032f1d62b952c24b37.jpg'),
(289632, '小小米', '小小米', 'https://i0.hdslb.com/bfs/face/9a14118854bf7733441856406a5fe23ba2ae13fc.jpg'),
(21743321, '阿雷', '阿斯特雷_Astray', 'https://i2.hdslb.com/bfs/face/a1e405fa7fd20f5e23e965589b32e615816c9e4a.jpg'),
(19448206, '月半次', '胖次灵机一动', 'https://i1.hdslb.com/bfs/face/3812a79db08c5ae350dd458e44ba35281042a5ad.jpg'),
(8819263, '初云', '初云桑', 'https://i1.hdslb.com/bfs/face/b884e25bac86e4a47eb9ab8527c8064d76f433bc.jpg'),
(319658818, '捉迷藏', '天天想起捉迷藏', 'https://i1.hdslb.com/bfs/face/8714c62a2459917917f57a259ba5a500968431bd.jpg'),
(176530315, '桂花', '买桂花酒丶', 'https://i1.hdslb.com/bfs/face/61ebd4df86936f7a0bb6202e2f64810bdb52a63a.jpg'),
(10977173, '哇塞', 'NI好哇塞-暴富版', 'https://i2.hdslb.com/bfs/face/94bbae32c98463c0a140c1deeec106d781618611.jpg'),
(3493271848355977, '白皱', '一纸白皱', 'https://i1.hdslb.com/bfs/face/24303dad9f9fab524053a1cb227e171cdf10452b.jpg'),
(507754474, '鱼丸', '终于轮到我鱼丸出面了', 'https://i1.hdslb.com/bfs/face/0a9724f7c6225454485ea0ddb6caa35439a14d28.jpg'),
(243961884, '老林', '后山手残的林扒万', 'https://i0.hdslb.com/bfs/face/fa600c78731abadde8e4d38bc2edfa7e2cd3ad15.jpg'),
(1525423372, '天明', '期待下一个天明', 'https://i1.hdslb.com/bfs/face/d8383ca08f31142467833c7acb7c6ff87075b79d.jpg'),
(648933752, '蛋糕', '树莓千层蛋糕', 'https://i2.hdslb.com/bfs/face/22fad191453e9f916628bd56b503ec5947aa528f.jpg'),
(668987788, '炮车', '炮车本车', 'https://i1.hdslb.com/bfs/face/0553040deefe0cb2d04be7c9c223a5c9084c0666.jpg'),
(6197081, '毛毛虫', 'irrrrrrrrrrrrrn', 'https://i2.hdslb.com/bfs/face/697ba4721106564a9e7327cd4abc0e01d9d04d88.jpg'),
(3546842853804310, '仓仓', '冰yoo', 'https://i1.hdslb.com/bfs/face/980e0576ff75cacd1abeaa280282b671d053f078.jpg'),
(87380649, '池骋', '池骋不是池聘', 'https://i0.hdslb.com/bfs/face/860201b53d0c3c850a267853ba2981dd779ed9f9.jpg'),
(7191759, '五万', '第一步先赚五万块', 'https://i0.hdslb.com/bfs/face/3c980a891e37eb8de537c95e3243e60eb875765f.jpg'),
(31706255, '希希姐姐', '希希猫条', 'https://i2.hdslb.com/bfs/face/f2632e023a27dff817fed8ba2692002e65c67efd.jpg'),
(21128569, '大大胖', '闲昼听曲幽夜观澜', 'https://i1.hdslb.com/bfs/face/bdcc3a94799368cbaec219f2a0762c8b4601e222.webp');
