DROP TABLE IF EXISTS songs;

-- 创建 songs 表
CREATE TABLE songs (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(255) NOT NULL,  -- 歌名
    artist VARCHAR(255) NOT NULL,  -- 歌手
    language VARCHAR(50),  -- 语言
    genre VARCHAR(50),  -- 风格
    url VARCHAR(255) NOT NULL  -- 歌曲的URL
);


INSERT INTO songs (name, artist, language, genre, url) VALUES
('痒', '黄龄', '国语', '流行', '-'),
('问', '梁静茹', '国语', '流行', '-'),
('谁', '廖俊涛', '国语', '民谣', '-'),
('笼', '张碧晨', '国语', '流行', '-'),
('叹', '黄龄', '国语', '流行', '-'),
('囍', '葛东琪', '国语', '流行', '-'),
('太阳', '邱振哲', '国语', '流行', '-'),
('时候', '苏运莹', '国语', '流行', 'https://www.bilibili.com/video/BV1TzAZeVE1L/'),
('探窗', '国风新语、浮生梦、汐音社', '国语', '古风', '-'),
('听海', '张惠妹', '国语', '流行', '-'),
('未必', '言瑾羽', '国语', '流行', '-'),
('是你', '梦然', '国语', '流行', '-'),
('侧脸', '于果', '国语', '流行', '-'),
('善变', '王靖雯', '国语', '流行', '-'),
('白鸽', '你的上好佳', '国语', '流行', '-'),
('微微', '傅如乔', '国语', '流行', '-'),
('慢冷', '梁静茹', '国语', '流行', '-'),
('遇见', '孙燕姿', '国语', '流行', '-'),
('阿刁', '张韶涵', '国语', '流行', '-'),
('卜卦', '崔子格', '国语', '流行', '-'),
('非酋', '薛黛霏、朱贺', '国语', '流行', '-'),
('冬眠', '司南', '国语', '流行', '-'),
('可能', '程响', '国语', '流行', '-'),
('若梦', '周深', '国语', '古风', '-'),
('大鱼', '周深', '国语', '古风', '-'),
('泡沫', '邓紫棋', '国语', '流行', '-'),
('童年', '罗大佑', '国语', '流行', '-'),
('花海', '周杰伦', '国语', '流行', '-'),
('爱你', '王心凌', '国语', '流行', '-'),
('传奇', '王菲', '国语', '流行', '-'),
('红豆', '王菲', '国语', '流行', '-'),
('逆战', '张杰', '国语', '流行', '-'),
('房间', '刘瑞琦', '国语', '流行', '-'),
('说谎', '林宥嘉', '国语', '流行', '-'),
('暖暖', '梁静茹', '国语', '流行', '-'),
('体面', '于文文', '国语', '流行', '-'),
('成都', '赵雷', '国语', '流行', '-'),
('嘉宾', '张远', '国语', '流行', '-'),
('破茧', '张韶涵', '国语', '流行', '-'),
('赤伶', 'HITA', '国语', '流行', '-'),
('黄昏', '周传雄', '国语', '流行', '-'),
('空心', '光泽', '国语', '流行', 'https://www.bilibili.com/video/BV1E4c7eGE66'),
('趁早', '张宇', '国语', '流行', '-'),
('月光', '胡彦斌', '国语', '古风', '-'),
('走马', '陈粒', '国语', '流行', '-'),
('年轮', '张碧晨', '国语', '古风', '-'),
('悬溺', '葛东琪', '国语', '古风', '-'),
('后来', '刘若英', '国语', '流行', '-'),
('如愿', '王菲', '国语', '流行', '-'),
('稻香', '周杰伦', '国语', '流行', '-'),
('初见', '余昭源、叶里', '国语', '古风', '-'),
('凉凉', '张碧晨、杨宗纬', '国语', '古风', '-'),
('病变', '鞠文娴', '国语', '流行', '-'),
('大海', '张雨生', '国语', '流行', '-'),
('沦陷', '王靖雯', '国语', '流行', '-'),
('谪仙', '伊格赛听、叶里', '国语', '古风', '-'),
('唯一', '告五人', '国语', '流行', '-'),
('信仰', '张信哲', '国语', '流行', '-'),
('帝都', '萌萌哒天团', '国语', '古风', '-'),
('春泥', '庾澄庆', '国语', '流行', '-'),
('海底', '一支榴莲', '国语', '民谣', '-'),
('答案', '杨坤、郭采洁', '国语', '流行', '-'),
('曹操', '林俊杰', '国语', '流行', '-'),
('雨蝶', '邓紫棋、张靓颖', '国语', '流行', '-'),
('画心', '张靓颖', '国语', '古风', '-'),
('句号', '邓紫棋', '国语', '流行', '-'),
('出山', '王胜男、花粥', '国语', '古风', '-'),
('千古', '许嵩', '国语', '古风', '-'),
('绿色', '陈雪凝', '国语', '流行', '-'),
('素颜', '何曼婷、许嵩', '国语', '流行', '-'),
('偏爱', '张芸京', '国语', '流行', '-'),
('悟空', '戴荃', '国语', '古风', '-'),
('伤痕', '林忆莲', '国语', '流行', '-'),
('野子', '苏运莹', '国语', '流行', '-'),
('再见', '邓紫棋', '国语', '流行', '-'),
('拜托', '孙晨', '国语', '流行', '-'),
('晴天', '周杰伦', '国语', '流行', '-'),
('爱囚', '庄心妍', '国语', '流行', '-'),
('十年', '陈奕迅', '国语', '流行', '-'),
('像鱼', '王贰浪', '国语', '流行', '-'),
('归期', '于洛萱', '国语', '流行', 'https://www.bilibili.com/video/BV14dejeuEUS'),
('勇气', '梁静茹', '国语', '流行', '-'),
('虚拟', '陈粒', '国语', '流行', '-'),
('假装', '蔡依林', '国语', '流行', '-'),
('不染', '毛不易', '国语', '古风', '-'),
('爱殇', '小时姑娘', '国语', '古风', '-'),
('残雪', '蒋蒋', '国语', '流行', '-'),
('天下', '张杰', '国语', '流行', '-'),
('演员', '薛之谦', '国语', '流行', '-'),
('倒数', '邓紫棋', '国语', '流行', '-'),
('意外', '薛之谦', '国语', '流行', '-'),
('江南', '林俊杰', '国语', '流行', '-'),
('纪念', '雷雨心', '国语', '流行', '-'),
('逆光', '孙燕姿', '国语', '流行', '-'),
('征服', '那英', '国语', '流行', '-'),
('9420', '麦小兜', '国语', '流行', '-'),
('回马枪', '张晓棠', '国语', '古风', 'https://www.bilibili.com/video/BV1UL1VYuEVU'),
('黄梅戏', '慕容晓晓', '国语', '古风', '-'),
('三国恋', 'TANK', '国语', '流行', '-'),
('虞兮叹', '闻人听书', '国语', '古风', '-'),
('喜欢你', '邓紫棋', '国语', '流行', '-'),
('伤不起', '王麟', '国语', '流行', '-'),
('红玫瑰', '张碧晨', '国语', '流行', '-'),
('樱花草', 'Sweety', '国语', '流行', '-'),
('恶作剧', '林依晨', '国语', '流行', '-'),
('虹之间', '金贵晟', '国语', '流行', '-'),
('锦鲤抄', '银临', '国语', '古风', '-'),
('风筝误', '刘珂矣', '国语', '古风', '-'),
('月牙湾', '飞儿乐队', '国语', '流行', '-'),
('桃花诺', '邓紫棋', '国语', '古风', '-'),
('向云端', '小霞、海洋Bo', '国语', '流行', '-'),
('我太笨', '锤娜丽莎', '国语', '流行', '-'),
('水中花', '郁可唯', '国语', '流行', '-'),
('沈园外', '阿YueYue、戾格、小田音乐社', '国语', '古风', '-'),
('伯虎说', '伯爵Johnny、唐伯虎Annie', '国语', '古风', '-'),
('好可惜', '庄心妍', '国语', '流行', '-'),
('可能否', '木小雅', '国语', '流行', '-'),
('明明就', '周杰伦', '国语', '流行', '-'),
('七里香', '周杰伦', '国语', '流行', '-'),
('我的梦', '张靓颖', '国语', '流行', '-'),
('小星星', '汪苏泷', '国语', '流行', '-'),
